load matriz users 
 size_matrix_user: 671
load matriz books 
 size_matrix_book: 9066
correlacion de Pearson: -1
acabo knn
0.584594
413 ; 0.0838893 ; 0.0838893 ; 0.1435
663 ; 0.0691077 ; 0.0691077 ; 0.118215
329 ; 0.066719 ; 0.066719 ; 0.114129
252 ; 0.0544493 ; 0.0544493 ; 0.0931405
256 ; 0.0542333 ; 0.0542333 ; 0.0927709
80 ; 0.0538259 ; 0.0538259 ; 0.0920739
100 ; 0.0534164 ; 0.0534164 ; 0.0913734
543 ; 0.0516003 ; 0.0516003 ; 0.0882669
459 ; 0.0489114 ; 0.0489114 ; 0.0836673
87 ; 0.0484414 ; 0.0484414 ; 0.0828634
proyeccion:	0
